[2024-08-22 00:23:18] [SPAMMY] execute query-server2> runQuery called with c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql
[2024-08-22 00:23:18] Calling plumbing command: codeql resolve library-path --additional-packs=c:\Users\TwinIsland\Desktop\StructAccessChecker --query=c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql --format=json
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found enclosing pack 'getting-started/codeql-extra-queries-go' at C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\TwinIsland\.codeql\compile-cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\TwinIsland\Desktop\StructAccessChecker\scripts found in cache.
[2024-08-22 00:23:18] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\go.dbscheme.
[2024-08-22 00:23:18] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\TwinIsland\\Desktop\\StructAccessChecker\\scripts",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\dataflow\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\mad\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\ssa\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\threat-models\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\tutorial\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\typetracking\\1.0.3",
                          "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\util\\1.0.3"
                        ],
                        "dbscheme" : "C:\\Users\\TwinIsland\\.codeql\\packages\\codeql\\go-all\\1.1.2\\go.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\TwinIsland\\.codeql\\compile-cache"
                        ],
                        "relativeName" : "getting-started\\codeql-extra-queries-go\\all_select.ql",
                        "qlPackName" : "getting-started/codeql-extra-queries-go"
                      }
[2024-08-22 00:23:18] [PROGRESS] execute query-server2> Compiling query plan for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Resolving imports for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Resolved file set for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql hashes to 24c2cd30eac527de3c21961c3f0afccf63dc605a.
[2024-08-22 00:23:18] [DETAILS] execute query-server2> Checking QL for c:\Users\TwinIsland\Desktop\StructAccessChecker\scripts\all_select.ql.
[2024-08-22 00:23:18] Stale frontend caches are invalidated based on import graph reachability.
[2024-08-22 00:23:18] ExternalModuleBindingPass ...
[2024-08-22 00:23:19] ExternalModuleBindingPass time: 00:00.268
[2024-08-22 00:23:19] CollectInstantiationsPass ...
[2024-08-22 00:23:19] CollectInstantiationsPass time: 00:00.036
[2024-08-22 00:23:19] Ql checks ...
[2024-08-22 00:23:19] Ql checks time: 00:00.657
[2024-08-22 00:23:22] Compilation pipeline
[2024-08-22 00:23:22] Type Inference ...
[2024-08-22 00:23:22] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2024-08-22 00:23:23] [SPAMMY] resolve extensions-by-pack> [DECISION 9] codeql/util: 1.0.3
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\archive.tar.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\archive.zip.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 6 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\bufio.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 17 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\builtin.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 8 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\bytes.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 43 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\compress.bzip2.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\compress.flate.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 4 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\compress.gzip.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\compress.lzw.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\compress.zlib.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 4 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\container.heap.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\container.list.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 20 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\container.ring.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\context.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\crypto.cipher.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\crypto.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\crypto.rsa.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\crypto.tls.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\crypto.x509.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\database.sql.driver.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 4 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\database.sql.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 7 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\empty.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sourceModel: 0 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 0 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 0 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:neutralModel: 0 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.ascii85.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.asn1.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 8 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.base32.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.base64.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.binary.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.csv.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.gob.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 7 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.hex.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.json.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 14 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 4 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.pem.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\encoding.xml.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 23 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\errors.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 3 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\expvar.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 6 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\fmt.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 16 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.astaxie.beego.context.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sourceModel: 45 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.astaxie.beego.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 21 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sourceModel: 18 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.astaxie.beego.utils.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 26 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.cristalhq.jwt.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.dgrijalva.jwt-go.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 3 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 9 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.elazarl.goproxy.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.evanphx.json-patch.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 12 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.form3tech-oss.jwt-go.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.gin-gonic.gin.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.go-chi.jwtauth.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.go-jose.go-jose.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 1 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 4 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.go-kit.kit.auth.jwt.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.go-pg.pg.orm.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 6 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.golang-jwt.jwt.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 3 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 11 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.json-iterator.go.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 4 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.kataras.iris.middleware.jwt.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.kataras.jwt.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.labstack.echo.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.lestrrat-go.jwx.jwk.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.lestrrat-go.jwx.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.lestrrat.go-jwx.jwk.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.ory.fosite.token.jwt.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.revel.revel.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 20 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.sendgrid.sendgrid-go.helpers.mail.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\github.com.valyala.fasthttp.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\go.uber.org.zap.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 11 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\golang.org.x.net.context.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 5 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\golang.org.x.net.html.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 16 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\google.golang.org.protobuf.internal.encoding.text.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\google.golang.org.protobuf.internal.impl.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 2 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\google.golang.org.protobuf.proto.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 12 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\google.golang.org.protobuf.reflect.protoreflect.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\gopkg.in.couchbase.gocb.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 54 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\gopkg.in.macaron.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sourceModel: 12 tuples.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:summaryModel: 1 tuples.
[2024-08-22 00:23:23] [PROGRESS] resolve extensions-by-pack> Loading data extensions in C:\Users\TwinIsland\.codeql\packages\codeql\go-all\1.1.2\ext\gopkg.in.square.go-jose.model.yml.
[2024-08-22 00:23:23] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/go-all:sinkModel: 1 tuples.
